year,city,country,avg_temp
1808,Irbil,Iraq,12.16
1809,Irbil,Iraq,17.49
1810,Irbil,Iraq,17.50
1811,Irbil,Iraq,17.56
1812,Irbil,Iraq,17.64
1813,Irbil,Iraq,18.28
1814,Irbil,Iraq,18.46
1815,Irbil,Iraq,19.18
1816,Irbil,Iraq,
1817,Irbil,Iraq,21.38
1818,Irbil,Iraq,5.07
1819,Irbil,Iraq,16.76
1820,Irbil,Iraq,18.17
1821,Irbil,Iraq,18.45
1822,Irbil,Iraq,18.17
1823,Irbil,Iraq,18.60
1824,Irbil,Iraq,19.50
1825,Irbil,Iraq,18.72
1826,Irbil,Iraq,18.61
1827,Irbil,Iraq,19.58
1828,Irbil,Iraq,18.62
1829,Irbil,Iraq,18.69
1830,Irbil,Iraq,19.00
1831,Irbil,Iraq,18.26
1832,Irbil,Iraq,17.60
1833,Irbil,Iraq,18.56
1834,Irbil,Iraq,18.42
1835,Irbil,Iraq,18.01
1836,Irbil,Iraq,18.43
1837,Irbil,Iraq,18.18
1838,Irbil,Iraq,17.91
1839,Irbil,Iraq,18.16
1840,Irbil,Iraq,18.14
1841,Irbil,Iraq,18.37
1842,Irbil,Iraq,18.73
1843,Irbil,Iraq,18.66
1844,Irbil,Iraq,18.36
1845,Irbil,Iraq,18.52
1846,Irbil,Iraq,19.13
1847,Irbil,Iraq,18.72
1848,Irbil,Iraq,18.66
1849,Irbil,Iraq,18.81
1850,Irbil,Iraq,18.21
1851,Irbil,Iraq,19.23
1852,Irbil,Iraq,18.85
1853,Irbil,Iraq,19.17
1854,Irbil,Iraq,18.33
1855,Irbil,Iraq,18.99
1856,Irbil,Iraq,18.47
1857,Irbil,Iraq,18.05
1858,Irbil,Iraq,18.70
1859,Irbil,Iraq,18.95
1860,Irbil,Iraq,19.06
1861,Irbil,Iraq,17.84
1862,Irbil,Iraq,17.77
1863,Irbil,Iraq,18.18
1864,Irbil,Iraq,18.57
1865,Irbil,Iraq,18.96
1866,Irbil,Iraq,18.72
1867,Irbil,Iraq,18.79
1868,Irbil,Iraq,18.84
1869,Irbil,Iraq,19.13
1870,Irbil,Iraq,18.94
1871,Irbil,Iraq,18.68
1872,Irbil,Iraq,19.38
1873,Irbil,Iraq,19.48
1874,Irbil,Iraq,18.79
1875,Irbil,Iraq,18.45
1876,Irbil,Iraq,19.08
1877,Irbil,Iraq,19.44
1878,Irbil,Iraq,19.42
1879,Irbil,Iraq,19.54
1880,Irbil,Iraq,18.00
1881,Irbil,Iraq,18.79
1882,Irbil,Iraq,18.38
1883,Irbil,Iraq,19.05
1884,Irbil,Iraq,18.45
1885,Irbil,Iraq,18.78
1886,Irbil,Iraq,18.42
1887,Irbil,Iraq,18.86
1888,Irbil,Iraq,19.31
1889,Irbil,Iraq,19.23
1890,Irbil,Iraq,18.71
1891,Irbil,Iraq,18.78
1892,Irbil,Iraq,19.14
1893,Irbil,Iraq,18.73
1894,Irbil,Iraq,18.10
1895,Irbil,Iraq,18.57
1896,Irbil,Iraq,18.22
1897,Irbil,Iraq,18.37
1898,Irbil,Iraq,18.33
1899,Irbil,Iraq,19.41
1900,Irbil,Iraq,18.83
1901,Irbil,Iraq,19.98
1902,Irbil,Iraq,19.31
1903,Irbil,Iraq,18.58
1904,Irbil,Iraq,18.56
1905,Irbil,Iraq,18.53
1906,Irbil,Iraq,18.65
1907,Irbil,Iraq,18.10
1908,Irbil,Iraq,18.52
1909,Irbil,Iraq,19.40
1910,Irbil,Iraq,18.77
1911,Irbil,Iraq,17.39
1912,Irbil,Iraq,19.25
1913,Irbil,Iraq,18.35
1914,Irbil,Iraq,18.70
1915,Irbil,Iraq,19.20
1916,Irbil,Iraq,19.40
1917,Irbil,Iraq,19.41
1918,Irbil,Iraq,18.93
1919,Irbil,Iraq,19.40
1920,Irbil,Iraq,17.69
1921,Irbil,Iraq,18.39
1922,Irbil,Iraq,19.56
1923,Irbil,Iraq,19.17
1924,Irbil,Iraq,19.13
1925,Irbil,Iraq,18.88
1926,Irbil,Iraq,19.09
1927,Irbil,Iraq,19.13
1928,Irbil,Iraq,18.82
1929,Irbil,Iraq,19.19
1930,Irbil,Iraq,19.54
1931,Irbil,Iraq,18.92
1932,Irbil,Iraq,18.84
1933,Irbil,Iraq,18.28
1934,Irbil,Iraq,18.76
1935,Irbil,Iraq,19.88
1936,Irbil,Iraq,19.23
1937,Irbil,Iraq,19.74
1938,Irbil,Iraq,18.94
1939,Irbil,Iraq,19.09
1940,Irbil,Iraq,19.53
1941,Irbil,Iraq,19.37
1942,Irbil,Iraq,19.35
1943,Irbil,Iraq,18.97
1944,Irbil,Iraq,19.36
1945,Irbil,Iraq,18.46
1946,Irbil,Iraq,18.83
1947,Irbil,Iraq,20.04
1948,Irbil,Iraq,18.76
1949,Irbil,Iraq,18.33
1950,Irbil,Iraq,18.53
1951,Irbil,Iraq,19.46
1952,Irbil,Iraq,19.68
1953,Irbil,Iraq,18.64
1954,Irbil,Iraq,19.43
1955,Irbil,Iraq,19.97
1956,Irbil,Iraq,18.66
1957,Irbil,Iraq,18.76
1958,Irbil,Iraq,19.56
1959,Irbil,Iraq,18.57
1960,Irbil,Iraq,19.95
1961,Irbil,Iraq,19.38
1962,Irbil,Iraq,20.37
1963,Irbil,Iraq,19.51
1964,Irbil,Iraq,18.71
1965,Irbil,Iraq,19.22
1966,Irbil,Iraq,20.69
1967,Irbil,Iraq,18.30
1968,Irbil,Iraq,19.16
1969,Irbil,Iraq,19.36
1970,Irbil,Iraq,20.13
1971,Irbil,Iraq,19.30
1972,Irbil,Iraq,18.32
1973,Irbil,Iraq,19.26
1974,Irbil,Iraq,19.03
1975,Irbil,Iraq,19.20
1976,Irbil,Iraq,18.74
1977,Irbil,Iraq,19.61
1978,Irbil,Iraq,19.88
1979,Irbil,Iraq,20.60
1980,Irbil,Iraq,19.69
1981,Irbil,Iraq,19.89
1982,Irbil,Iraq,18.47
1983,Irbil,Iraq,19.03
1984,Irbil,Iraq,19.60
1985,Irbil,Iraq,19.75
1986,Irbil,Iraq,19.82
1987,Irbil,Iraq,19.81
1988,Irbil,Iraq,19.15
1989,Irbil,Iraq,19.83
1990,Irbil,Iraq,19.76
1991,Irbil,Iraq,19.68
1992,Irbil,Iraq,17.76
1993,Irbil,Iraq,18.75
1994,Irbil,Iraq,20.02
1995,Irbil,Iraq,19.86
1996,Irbil,Iraq,20.13
1997,Irbil,Iraq,19.23
1998,Irbil,Iraq,20.65
1999,Irbil,Iraq,20.85
2000,Irbil,Iraq,20.28
2001,Irbil,Iraq,20.80
2002,Irbil,Iraq,20.10
2003,Irbil,Iraq,20.19
2004,Irbil,Iraq,20.00
2005,Irbil,Iraq,19.96
2006,Irbil,Iraq,20.12
2007,Irbil,Iraq,20.12
2008,Irbil,Iraq,20.46
2009,Irbil,Iraq,20.26
2010,Irbil,Iraq,21.97
2011,Irbil,Iraq,19.78
2012,Irbil,Iraq,20.70
2013,Irbil,Iraq,21.77
